Price;Change;Date
89.94;nan;01-01-2020
89.68;nan;02-01-2020
89.99;nan;03-01-2020
90.11;nan;04-01-2020
90.22;nan;05-01-2020
90.34;nan;06-01-2020
90.32;nan;07-01-2020
90.32;nan;08-01-2020
90.41;nan;09-01-2020
90.65;nan;10-01-2020
90.45;nan;11-01-2020
90.24;nan;12-01-2020
90.04;nan;13-01-2020
90.02;nan;14-01-2020
89.82;nan;15-01-2020
90.45;nan;16-01-2020
90.47;nan;17-01-2020
90.55;nan;18-01-2020
90.63;nan;19-01-2020
90.71;nan;20-01-2020
90.98;nan;21-01-2020
90.82;nan;22-01-2020
91.09;nan;23-01-2020
90.97;nan;24-01-2020
90.91;nan;25-01-2020
90.85;nan;26-01-2020
90.79;nan;27-01-2020
90.7;nan;28-01-2020
90.71;nan;29-01-2020
91.12;nan;30-01-2020
91.31;nan;31-01-2020
91.5;nan;01-02-2020
91.68;nan;02-02-2020
91.87;nan;03-02-2020
91.79;nan;04-02-2020
91.99;nan;05-02-2020
91.99;nan;06-02-2020
92.23;nan;07-02-2020
92.32;nan;08-02-2020
92.41;nan;09-02-2020
92.5;nan;10-02-2020
92.39;nan;11-02-2020
92.29;nan;12-02-2020
92.32;nan;13-02-2020
92.42;nan;14-02-2020
92.49;nan;15-02-2020
92.57;nan;16-02-2020
92.64;nan;17-02-2020
92.75;nan;18-02-2020
92.96;nan;19-02-2020
93.04;nan;20-02-2020
92.75;nan;21-02-2020
92.74;nan;22-02-2020
92.73;nan;23-02-2020
92.72;nan;24-02-2020
92.23;nan;25-02-2020
92.53;nan;26-02-2020
93.41;nan;27-02-2020
93.55;nan;28-02-2020
93.74;nan;29-02-2020
93.94;nan;01-03-2020
94.13;nan;02-03-2020
94.04;nan;03-03-2020
93.95;nan;04-03-2020
93.41;nan;05-03-2020
92.94;nan;06-03-2020
92.98;nan;07-03-2020
93.01;nan;08-03-2020
93.05;nan;09-03-2020
92.77;nan;10-03-2020
92.95;nan;11-03-2020
92.61;nan;12-03-2020
93.07;nan;13-03-2020
93.19;nan;14-03-2020
93.31;nan;15-03-2020
93.43;nan;16-03-2020
93.68;nan;17-03-2020
93.86;nan;18-03-2020
93.38;nan;19-03-2020
93.53;nan;20-03-2020
93.37;nan;21-03-2020
93.22;nan;22-03-2020
93.06;nan;23-03-2020
93.06;nan;24-03-2020
93.61;nan;25-03-2020
93.63;nan;26-03-2020
93.69;nan;27-03-2020
93.63;nan;28-03-2020
93.57;nan;29-03-2020
